date,price
2006/7/17,13.33
2006/7/18,13.30
2006/7/19,13.21
2006/7/20,13.33
2006/7/21,13.30
2006/7/24,13.36
2006/7/25,13.42
2006/7/26,13.39
2006/7/27,13.48
2006/7/28,13.42
2006/7/31,13.39
2006/8/1,13.39
2006/8/2,12.79
2006/8/3,12.79
2006/8/4,12.70
2006/8/7,12.61
2006/8/8,12.70
2006/8/9,12.76
2006/8/10,12.64
2006/8/11,12.64
2006/8/14,12.58
2006/8/15,12.64
2006/8/16,12.85
2006/8/17,12.76
2006/8/18,12.82
2006/8/21,12.53
2006/8/22,12.50
2006/8/23,12.38
2006/8/24,12.38
2006/8/25,12.35
2006/8/28,12.26
2006/8/29,12.23
2006/8/30,12.32
2006/8/31,12.35
2006/9/1,12.44
2006/9/4,12.55
2006/9/5,12.50
2006/9/6,12.35
2006/9/7,12.35
2006/9/8,12.32
2006/9/11,12.32
2006/9/12,12.32
2006/9/13,12.29
2006/9/14,12.26
2006/9/15,12.35
2006/9/18,12.67
2006/9/19,12.64
2006/9/20,12.61
2006/9/21,12.61
2006/9/22,12.67
2006/9/25,12.82
2006/9/26,12.91
2006/9/27,13.00
2006/9/28,12.97
2006/9/29,12.97
2006/10/2,13.30
2006/10/3,13.09
2006/10/4,12.82
2006/10/5,13.03
2006/10/11,13.15
2006/10/12,13.18
2006/10/13,13.15
2006/10/16,13.15
2006/10/17,12.88
2006/10/18,12.91
2006/10/19,12.82
2006/10/20,12.91
2006/10/23,13.03
2006/10/24,13.12
2006/10/25,12.94
2006/10/26,13.00
2006/10/27,12.85
2006/10/30,12.76
2006/10/31,12.85
2006/11/1,12.82
2006/11/2,12.91
2006/11/3,13.06
2006/11/6,12.94
2006/11/7,13.09
2006/11/8,13.03
2006/11/9,13.15
2006/11/10,13.12
2006/11/13,13.00
2006/11/14,13.18
2006/11/15,13.21
2006/11/16,13.18
2006/11/17,13.12
2006/11/20,13.12
2006/11/21,13.09
2006/11/22,13.18
2006/11/23,13.30
2006/11/24,13.48
2006/11/27,13.57
2006/11/28,13.45
2006/11/29,13.54
2006/11/30,13.72
2006/12/1,13.78
2006/12/4,13.87
2006/12/5,13.72
2006/12/6,13.81
2006/12/7,13.93
2006/12/8,13.84
2006/12/11,13.84
2006/12/12,13.66
2006/12/13,13.72
2006/12/14,13.72
2006/12/15,13.90
2006/12/18,13.99
2006/12/19,13.93
2006/12/20,13.90
2006/12/21,13.93
2006/12/22,13.99
2006/12/25,13.99
2006/12/26,14.20
2006/12/27,14.14
2006/12/28,14.11
2006/12/29,14.40
2007/1/2,14.91
2007/1/3,14.79
2007/1/4,14.82
2007/1/5,14.49
2007/1/8,14.49
2007/1/9,14.61
2007/1/10,14.25
2007/1/11,14.08
2007/1/12,14.40
2007/1/15,14.31
2007/1/16,14.28
2007/1/17,14.37
2007/1/18,14.61
2007/1/19,14.55
2007/1/22,14.73
2007/1/23,14.79
2007/1/24,14.88
2007/1/25,14.61
2007/1/26,14.58
2007/1/29,14.58
2007/1/30,14.61
2007/1/31,14.61
2007/2/1,14.67
2007/2/2,14.91
2007/2/5,14.85
2007/2/6,15.00
2007/2/7,14.94
2007/2/8,15.03
2007/2/9,15.03
2007/2/12,14.91
2007/2/13,14.73
2007/2/14,14.85
2007/2/26,15.09
2007/2/27,15.03
2007/3/1,14.55
2007/3/2,14.61
2007/3/5,13.78
2007/3/6,14.05
2007/3/7,13.69
2007/3/8,13.90
2007/3/9,14.08
2007/3/12,13.90
2007/3/13,14.02
2007/3/14,13.84
2007/3/15,14.08
2007/3/16,14.17
2007/3/19,14.37
2007/3/20,14.37
2007/3/21,14.49
2007/3/22,14.55
2007/3/23,14.79
2007/3/26,14.85
2007/3/27,14.49
2007/3/28,14.46
2007/3/29,14.46
2007/3/30,14.79
2007/4/2,14.67
2007/4/3,14.85
2007/4/4,14.85
2007/4/9,14.97
2007/4/10,14.97
2007/4/11,15.03
2007/4/12,15.06
2007/4/13,14.79
2007/4/16,14.46
2007/4/17,14.40
2007/4/18,14.49
2007/4/19,13.99
2007/4/20,13.99
2007/4/23,14.02
2007/4/24,14.14
2007/4/25,13.90
2007/4/26,14.17
2007/4/27,13.93
2007/4/30,13.75
2007/5/2,13.72
2007/5/3,13.78
2007/5/4,14.02
2007/5/7,14.08
2007/5/8,14.08
2007/5/9,14.05
2007/5/10,14.11
2007/5/11,13.87
2007/5/14,13.87
2007/5/15,13.84
2007/5/16,13.78
2007/5/17,13.78
2007/5/18,13.63
2007/5/21,13.72
2007/5/22,13.66
2007/5/23,13.69
2007/5/24,13.69
2007/5/25,13.57
2007/5/28,13.51
2007/5/29,13.57
2007/5/30,13.42
2007/5/31,12.50
2007/6/1,13.36
2007/6/4,13.24
2007/6/5,13.12
2007/6/6,13.12
2007/6/7,13.15
2007/6/8,13.24
2007/6/11,13.06
2007/6/12,12.94
2007/6/13,13.06
2007/6/14,13.48
2007/6/15,13.66
2007/6/20,14.11
2007/6/21,14.20
2007/6/22,13.81
2007/6/25,13.69
2007/6/26,13.81
2007/6/27,13.63
2007/6/28,13.81
2007/6/29,13.75
2007/7/2,13.87
2007/7/3,13.90
2007/7/4,14.05
2007/7/5,14.14
2007/7/6,14.11
2007/7/9,14.25
2007/7/10,14.22
2007/7/11,14.08
2007/7/12,14.22
2007/7/13,14.40
2007/7/16,14.37
2007/7/17,14.40
2007/7/18,14.85
2007/7/19,14.55
2007/7/20,14.70
2007/7/23,14.52
2007/7/24,14.76
2007/7/25,14.70
2007/7/26,14.52
2007/7/27,13.81
2007/7/30,13.72
2007/7/31,13.42
2007/8/1,12.82
2007/8/2,12.97
2007/8/3,12.91
2007/8/6,12.73
2007/8/7,12.70
2007/8/8,13.09
2007/8/9,13.12
2007/8/10,12.70
2007/8/13,12.76
2007/8/14,12.76
2007/8/15,12.29
2007/8/16,11.96
2007/8/17,11.93
2007/8/20,12.41
2007/8/21,12.26
2007/8/22,12.35
2007/8/23,12.67
2007/8/24,12.53
2007/8/27,12.53
2007/8/28,12.58
2007/8/29,12.50
2007/8/30,12.55
2007/8/31,12.97
2007/9/3,12.88
2007/9/4,12.82
2007/9/5,12.64
2007/9/6,12.82
2007/9/7,12.76
2007/9/10,12.53
2007/9/11,12.64
2007/9/12,12.67
2007/9/13,12.70
2007/9/14,12.97
2007/9/17,12.67
2007/9/19,13.00
2007/9/20,13.27
2007/9/21,13.33
2007/9/26,13.51
2007/9/27,13.87
2007/9/28,13.72
2007/10/1,13.99
2007/10/2,14.28
2007/10/3,14.43
2007/10/4,14.43
2007/10/5,14.31
2007/10/8,14.37
2007/10/9,14.17
2007/10/11,14.43
2007/10/12,13.72
2007/10/15,13.93
2007/10/16,13.87
2007/10/17,14.02
2007/10/18,13.78
2007/10/19,13.69
2007/10/22,13.21
2007/10/23,13.60
2007/10/24,13.48
2007/10/25,13.87
2007/10/26,14.02
2007/10/29,14.37
2007/10/30,14.31
2007/10/31,14.43
2007/11/1,14.40
2007/11/2,13.81
2007/11/5,13.75
2007/11/6,13.66
2007/11/7,13.69
2007/11/8,13.18
2007/11/9,13.39
2007/11/12,13.18
2007/11/13,13.36
2007/11/14,13.42
2007/11/15,13.27
2007/11/16,13.18
2007/11/19,13.09
2007/11/20,13.09
2007/11/21,12.61
2007/11/22,12.67
2007/11/23,12.55
2007/11/26,12.82
2007/11/27,12.67
2007/11/28,12.58
2007/11/29,13.00
2007/11/30,12.91
2007/12/3,13.18
2007/12/4,13.06
2007/12/5,13.00
2007/12/6,13.12
2007/12/7,13.15
2007/12/10,13.12
2007/12/11,13.33
2007/12/12,13.06
2007/12/13,12.79
2007/12/14,12.94
2007/12/17,12.61
2007/12/18,12.41
2007/12/19,12.73
2007/12/20,12.41
2007/12/21,12.41
2007/12/24,12.41
2007/12/25,12.41
2007/12/26,12.53
2007/12/27,12.58
2007/12/28,12.79
2007/12/31,12.70
2008/1/2,12.55
2008/1/3,12.44
2008/1/4,12.76
2008/1/7,12.41
2008/1/8,12.76
2008/1/9,12.76
2008/1/10,12.91
2008/1/11,12.88
2008/1/14,13.72
2008/1/15,14.61
2008/1/16,14.02
2008/1/17,14.14
2008/1/18,14.43
2008/1/21,14.25
2008/1/22,13.27
2008/1/23,13.33
2008/1/24,13.60
2008/1/25,13.78
2008/1/28,13.36
2008/1/29,13.84
2008/1/30,13.69
2008/1/31,13.90
2008/2/1,14.02
2008/2/12,13.72
2008/2/13,13.81
2008/2/14,14.58
2008/2/15,14.55
2008/2/18,14.37
2008/2/19,14.55
2008/2/20,14.22
2008/2/21,14.55
2008/2/22,14.58
2008/2/25,14.91
2008/2/26,15.03
2008/2/27,15.18
2008/2/29,14.79
2008/3/3,14.76
2008/3/4,15.09
2008/3/5,15.18
2008/3/6,15.54
2008/3/7,15.30
2008/3/10,14.88
2008/3/11,15.21
2008/3/12,15.33
2008/3/13,14.94
2008/3/14,15.00
2008/3/17,15.06
2008/3/18,15.15
2008/3/19,15.39
2008/3/20,16.16
2008/3/21,16.85
2008/3/24,17.83
2008/3/25,17.45
2008/3/26,17.59
2008/3/27,17.00
2008/3/28,17.15
2008/3/31,16.70
2008/4/1,16.25
2008/4/2,16.70
2008/4/3,16.61
2008/4/7,17.12
2008/4/8,16.88
2008/4/9,16.97
2008/4/10,17.54
2008/4/11,18.43
2008/4/14,18.13
2008/4/15,18.22
2008/4/16,19.06
2008/4/17,19.18
2008/4/18,19.06
2008/4/21,18.82
2008/4/22,18.22
2008/4/23,18.40
2008/4/24,18.31
2008/4/25,18.28
2008/4/28,19.12
2008/4/29,18.37
2008/4/30,18.61
2008/5/2,18.61
2008/5/5,18.01
2008/5/6,17.65
2008/5/7,18.19
2008/5/8,17.98
2008/5/9,17.59
2008/5/12,17.83
2008/5/13,18.64
2008/5/14,18.49
2008/5/15,19.12
2008/5/16,19.09
2008/5/19,19.26
2008/5/20,18.37
2008/5/21,18.07
2008/5/22,18.37
2008/5/23,17.95
2008/5/26,17.71
2008/5/27,18.07
2008/5/28,17.74
2008/5/29,17.95
2008/5/30,16.70
2008/6/2,17.86
2008/6/3,18.19
2008/6/4,18.10
2008/6/5,18.46
2008/6/6,18.25
2008/6/9,17.86
2008/6/10,17.36
2008/6/11,17.39
2008/6/12,16.94
2008/6/13,17.27
2008/6/16,17.48
2008/6/17,17.62
2008/6/18,17.83
2008/6/19,17.42
2008/6/20,17.12
2008/6/23,17.33
2008/6/24,17.06
2008/6/25,17.54
2008/6/26,17.42
2008/6/27,16.88
2008/6/30,16.55
2008/7/1,16.28
2008/7/2,15.51
2008/7/3,15.98
2008/7/4,15.81
2008/7/7,16.10
2008/7/8,15.27
2008/7/9,14.97
2008/7/10,14.73
2008/7/11,14.82
2008/7/14,14.61
2008/7/15,13.69
2008/7/16,13.36
2008/7/17,13.90
2008/7/18,13.30
2008/7/21,14.22
2008/7/22,14.43
2008/7/23,15.42
2008/7/24,15.21
2008/7/25,14.79
2008/7/29,14.58
2008/7/30,14.70
2008/7/31,14.91
2008/8/1,14.61
2008/8/4,14.91
2008/8/5,14.55
2008/8/6,15.21
2008/8/7,14.79
2008/8/8,15.15
2008/8/11,15.21
2008/8/12,14.91
2008/8/13,14.14
2008/8/14,14.36
2008/8/15,14.08
2008/8/18,13.44
2008/8/19,13.44
2008/8/20,13.57
2008/8/21,13.44
2008/8/22,13.48
2008/8/25,13.93
2008/8/26,14.05
2008/8/27,14.21
2008/8/28,14.21
2008/8/29,14.36
2008/9/1,13.90
2008/9/2,13.78
2008/9/3,13.66
2008/9/4,13.44
2008/9/5,13.63
2008/9/8,14.57
2008/9/9,13.93
2008/9/10,14.24
2008/9/11,13.87
2008/9/12,14.05
2008/9/15,13.41
2008/9/16,12.50
2008/9/17,12.96
2008/9/18,12.08
2008/9/19,12.87
2008/9/22,13.38
2008/9/23,13.38
2008/9/24,13.35
2008/9/25,13.11
2008/9/26,12.62
2008/9/30,11.74
2008/10/1,11.74
2008/10/2,11.77
2008/10/3,11.89
2008/10/6,11.10
2008/10/7,11.01
2008/10/8,10.25
2008/10/9,10.22
2008/10/13,9.89
2008/10/14,10.56
2008/10/15,10.65
2008/10/16,10.28
2008/10/17,9.95
2008/10/20,9.95
2008/10/21,9.95
2008/10/22,9.89
2008/10/23,9.55
2008/10/24,9.25
2008/10/27,9.25
2008/10/28,9.25
2008/10/29,9.25
2008/10/30,9.89
2008/10/31,10.56
2008/11/3,11.25
2008/11/4,11.44
2008/11/5,11.41
2008/11/6,10.62
2008/11/7,10.65
2008/11/10,10.65
2008/11/11,9.92
2008/11/12,9.86
2008/11/13,9.19
2008/11/14,9.00
2008/11/17,9.13
2008/11/18,9.22
2008/11/19,9.03
2008/11/20,8.52
2008/11/21,8.55
2008/11/24,8.76
2008/11/25,9.37
2008/11/26,9.16
2008/11/27,9.73
2008/11/28,9.86
2008/12/1,10.22
2008/12/2,9.55
2008/12/3,9.73
2008/12/4,9.34
2008/12/5,9.34
2008/12/8,9.98
2008/12/9,10.65
2008/12/10,11.25
2008/12/11,10.92
2008/12/12,10.31
2008/12/15,10.95
2008/12/16,10.95
2008/12/17,10.98
2008/12/18,11.13
2008/12/19,10.95
2008/12/22,10.37
2008/12/23,10.22
2008/12/24,10.40
2008/12/25,10.46
2008/12/26,10.34
2008/12/29,10.34
2008/12/30,11.04
2008/12/31,11.19
2009/1/5,11.44
2009/1/6,11.22
2009/1/7,11.53
2009/1/8,10.74
2009/1/9,10.52
2009/1/12,10.19
2009/1/13,10.56
2009/1/14,10.52
2009/1/15,9.86
2009/1/16,9.89
2009/1/19,9.86
2009/1/20,9.61
2009/1/21,9.55
2009/2/2,9.34
2009/2/3,9.67
2009/2/4,9.76
2009/2/5,9.67
2009/2/6,9.98
2009/2/9,9.83
2009/2/10,9.73
2009/2/11,9.83
2009/2/12,9.49
2009/2/13,9.89
2009/2/16,9.67
2009/2/17,9.49
2009/2/18,9.70
2009/2/19,9.79
2009/2/20,9.43
2009/2/23,9.55
2009/2/24,9.43
2009/2/25,9.95
2009/2/26,9.95
2009/2/27,10.25
2009/3/2,9.55
2009/3/3,9.79
2009/3/4,9.79
2009/3/5,9.95
2009/3/6,9.73
2009/3/9,9.61
2009/3/10,9.76
2009/3/11,9.92
2009/3/12,9.79
2009/3/13,10.31
2009/3/16,10.71
2009/3/17,10.95
2009/3/18,10.77
2009/3/19,10.77
2009/3/20,10.59
2009/3/23,10.92
2009/3/24,11.19
2009/3/25,11.22
2009/3/26,11.35
2009/3/27,11.19
2009/3/30,10.62
2009/3/31,10.83
2009/4/1,11.10
2009/4/2,11.62
2009/4/3,11.62
2009/4/6,11.62
2009/4/7,11.53
2009/4/8,11.07
2009/4/9,11.56
2009/4/10,11.74
2009/4/13,11.62
2009/4/14,11.59
2009/4/15,11.47
2009/4/16,11.86
2009/4/17,11.16
2009/4/20,11.25
2009/4/21,11.19
2009/4/22,11.10
2009/4/23,10.95
2009/4/24,10.89
2009/4/27,10.65
2009/4/28,10.59
2009/4/29,10.71
2009/4/30,11.44
2009/5/4,12.23
2009/5/5,11.86
2009/5/6,11.89
2009/5/7,12.05
2009/5/8,12.02
2009/5/11,11.98
2009/5/12,11.65
2009/5/13,11.71
2009/5/14,11.29
2009/5/15,11.50
2009/5/18,11.74
2009/5/19,12.56
2009/5/20,12.93
2009/5/21,12.53
2009/5/22,12.47
2009/5/25,13.32
2009/5/26,13.51
2009/5/27,14.42
2009/6/1,14.60
2009/6/2,13.75
2009/6/3,13.48
2009/6/4,13.23
2009/6/5,13.20
2009/6/8,12.59
2009/6/9,12.38
2009/6/10,12.23
2009/6/11,12.41
2009/6/12,12.08
2009/6/15,11.74
2009/6/16,11.80
2009/6/17,11.83
2009/6/18,11.41
2009/6/19,11.59
2009/6/22,11.68
2009/6/23,11.35
2009/6/24,12.08
2009/6/25,12.02
2009/6/26,11.95
2009/6/29,11.80
2009/6/30,11.98
2009/7/1,12.14
2009/7/2,12.78
2009/7/3,12.71
2009/7/6,12.53
2009/7/7,12.59
2009/7/8,12.38
2009/7/9,12.62
2009/7/10,12.59
2009/7/13,11.89
2009/7/14,11.86
2009/7/15,11.92
2009/7/16,11.95
2009/7/17,12.11
2009/7/20,12.26
2009/7/21,12.38
2009/7/22,12.50
2009/7/23,12.47
2009/7/24,12.47
2009/7/27,12.50
2009/7/28,12.68
2009/7/29,12.65
2009/7/30,12.59
2009/7/31,12.65
2009/8/3,12.62
2009/8/4,12.50
2009/8/5,12.17
2009/8/6,12.23
2009/8/10,12.17
2009/8/11,12.29
2009/8/12,11.75
2009/8/13,12.06
2009/8/14,12.06
2009/8/17,11.84
2009/8/18,11.72
2009/8/19,11.53
2009/8/20,11.34
2009/8/21,11.28
2009/8/24,11.53
2009/8/25,11.37
2009/8/26,11.25
2009/8/27,11.12
2009/8/28,11.34
2009/8/31,11.22
2009/9/1,11.40
2009/9/2,11.47
2009/9/3,11.53
2009/9/4,11.72
2009/9/7,11.81
2009/9/8,12.06
2009/9/9,12.00
2009/9/10,12.41
2009/9/11,12.38
2009/9/14,12.16
2009/9/15,12.38
2009/9/16,12.50
2009/9/17,12.66
2009/9/18,12.69
2009/9/21,12.47
2009/9/22,12.53
2009/9/23,12.22
2009/9/24,12.34
2009/9/25,12.31
2009/9/28,12.28
2009/9/29,12.53
2009/9/30,12.66
2009/10/1,12.81
2009/10/2,12.53
2009/10/5,12.53
2009/10/6,12.78
2009/10/7,13.00
2009/10/8,12.81
2009/10/9,12.85
2009/10/12,12.91
2009/10/13,12.78
2009/10/14,12.88
2009/10/15,12.94
2009/10/16,13.35
2009/10/19,13.35
2009/10/20,13.35
2009/10/21,13.03
2009/10/22,12.85
2009/10/23,12.91
2009/10/26,12.91
2009/10/27,12.85
2009/10/28,12.63
2009/10/29,12.16
2009/10/30,12.06
2009/11/2,11.94
2009/11/3,11.91
2009/11/4,12.19
2009/11/5,12.03
2009/11/6,12.22
2009/11/9,12.56
2009/11/10,12.72
2009/11/11,12.94
2009/11/12,12.94
2009/11/13,12.78
2009/11/16,12.94
2009/11/17,12.69
2009/11/18,12.50
2009/11/19,12.59
2009/11/20,12.34
2009/11/23,12.41
2009/11/24,12.50
2009/11/25,12.63
2009/11/26,12.63
2009/11/27,11.91
2009/11/30,11.97
2009/12/1,12.22
2009/12/2,12.19
2009/12/3,12.19
2009/12/4,11.97
2009/12/7,12.44
2009/12/8,12.41
2009/12/9,12.47
2009/12/10,12.19
2009/12/11,12.34
2009/12/14,12.38
2009/12/15,12.41
2009/12/16,12.22
2009/12/17,12.22
2009/12/18,12.19
2009/12/21,12.13
2009/12/22,12.16
2009/12/23,12.25
2009/12/24,12.28
2009/12/25,12.31
2009/12/28,12.44
2009/12/29,12.44
2009/12/30,12.47
2009/12/31,12.63
2010/1/4,12.50
2010/1/5,12.59
2010/1/6,12.81
2010/1/7,12.81
2010/1/8,12.78
2010/1/11,12.72
2010/1/12,12.75
2010/1/13,12.50
2010/1/14,12.50
2010/1/15,12.53
2010/1/18,12.47
2010/1/19,12.50
2010/1/20,12.25
2010/1/21,12.31
2010/1/22,12.03
2010/1/25,12.00
2010/1/26,11.53
2010/1/27,11.56
2010/1/28,11.59
2010/1/29,11.62
2010/2/1,11.50
2010/2/2,11.34
2010/2/3,11.56
2010/2/4,11.72
2010/2/5,11.28
2010/2/8,11.37
2010/2/9,11.47
2010/2/10,11.44
2010/2/22,12.22
2010/2/23,12.31
2010/2/24,12.34
2010/2/25,12.09
2010/2/26,12.53
2010/3/1,12.31
2010/3/2,12.22
2010/3/3,12.47
2010/3/4,12.22
2010/3/5,12.31
2010/3/8,12.28
2010/3/9,12.34
2010/3/10,12.41
2010/3/11,12.25
2010/3/12,12.38
2010/3/15,12.06
2010/3/16,12.16
2010/3/17,12.50
2010/3/18,12.59
2010/3/19,12.59
2010/3/22,12.38
2010/3/23,12.31
2010/3/24,12.22
2010/3/25,12.22
2010/3/26,12.25
2010/3/29,12.22
2010/3/30,12.31
2010/3/31,12.19
2010/4/1,12.50
2010/4/2,12.47
2010/4/6,12.47
2010/4/7,12.53
2010/4/8,12.50
2010/4/9,12.44
2010/4/12,12.47
2010/4/13,12.22
2010/4/14,12.34
2010/4/15,12.34
2010/4/16,12.28
2010/4/19,11.78
2010/4/20,11.69
2010/4/21,11.72
2010/4/22,11.56
2010/4/23,11.59
2010/4/26,12.00
2010/4/27,11.97
2010/4/28,11.66
2010/4/29,11.59
2010/4/30,11.59
2010/5/3,11.53
2010/5/4,11.47
2010/5/5,11.15
2010/5/6,10.97
2010/5/7,10.84
2010/5/10,10.97
2010/5/11,10.81
2010/5/12,10.97
2010/5/13,11.34
2010/5/14,11.31
2010/5/17,11.25
2010/5/18,11.22
2010/5/19,11.12
2010/5/20,10.97
2010/5/21,10.78
2010/5/24,10.93
2010/5/25,10.72
2010/5/26,11.15
2010/5/27,11.06
2010/5/28,11.06
2010/5/31,11.25
2010/6/1,11.03
2010/6/2,10.93
2010/6/3,11.12
2010/6/4,11.15
2010/6/7,10.78
2010/6/8,10.93
2010/6/9,10.78
2010/6/10,10.97
2010/6/11,11.25
2010/6/14,11.44
2010/6/15,11.69
2010/6/17,11.78
2010/6/18,11.72
2010/6/21,12.13
2010/6/22,12.00
2010/6/23,12.09
2010/6/24,11.97
2010/6/25,11.94
2010/6/28,12.22
2010/6/29,11.81
2010/6/30,11.62
2010/7/1,11.44
2010/7/2,11.91
2010/7/5,12.16
2010/7/6,12.34
2010/7/7,12.22
2010/7/8,12.25
2010/7/9,12.28
2010/7/12,12.22
2010/7/13,12.16
2010/7/14,12.41
2010/7/15,12.50
2010/7/16,12.47
2010/7/19,12.44
2010/7/20,12.44
2010/7/21,12.44
2010/7/22,12.41
2010/7/23,12.56
2010/7/26,12.53
2010/7/27,12.47
2010/7/28,12.59
2010/7/29,12.56
2010/7/30,12.50
2010/8/2,12.85
2010/8/3,12.69
2010/8/4,12.66
2010/8/5,12.75
2010/8/6,12.85
2010/8/9,13.13
2010/8/10,12.91
2010/8/11,12.81
2010/8/12,12.63
2010/8/13,12.86
2010/8/16,12.86
2010/8/17,12.82
2010/8/18,12.66
2010/8/19,12.56
2010/8/20,12.59
2010/8/23,12.86
2010/8/24,12.86
2010/8/25,12.36
2010/8/26,12.23
2010/8/27,12.43
2010/8/30,12.59
2010/8/31,12.43
2010/9/1,12.49
2010/9/2,12.59
2010/9/3,12.63
2010/9/6,12.76
2010/9/7,12.69
2010/9/8,12.63
2010/9/9,12.63
2010/9/10,12.69
2010/9/13,13.16
2010/9/14,13.02
2010/9/15,13.02
2010/9/16,13.02
2010/9/17,13.09
2010/9/20,13.22
2010/9/21,13.29
2010/9/23,13.32
2010/9/24,13.35
2010/9/27,13.55
2010/9/28,13.49
2010/9/29,13.42
2010/9/30,13.42
2010/10/1,13.49
2010/10/4,13.65
2010/10/5,13.55
2010/10/6,13.72
2010/10/7,13.62
2010/10/8,13.42
2010/10/11,13.29
2010/10/12,13.06
2010/10/13,13.22
2010/10/14,13.29
2010/10/15,13.35
2010/10/18,13.02
2010/10/19,12.96
2010/10/20,12.92
2010/10/21,12.92
2010/10/22,13.12
2010/10/25,13.32
2010/10/26,13.32
2010/10/27,13.16
2010/10/28,13.39
2010/10/29,13.35
2010/11/1,13.49
2010/11/2,13.55
2010/11/3,13.45
2010/11/4,13.52
2010/11/5,13.62
2010/11/8,13.59
2010/11/9,13.55
2010/11/10,13.55
2010/11/11,13.52
2010/11/12,13.19
2010/11/15,12.96
2010/11/16,13.06
2010/11/17,12.92
2010/11/18,12.92
2010/11/19,12.96
2010/11/22,13.12
2010/11/23,12.92
2010/11/24,13.06
2010/11/25,13.16
2010/11/26,12.99
2010/11/29,13.12
2010/11/30,12.99
2010/12/1,13.88
2010/12/2,14.54
2010/12/3,14.51
2010/12/6,15.01
2010/12/7,14.97
2010/12/8,14.78
2010/12/9,14.81
2010/12/10,14.74
2010/12/13,14.78
2010/12/14,14.71
2010/12/15,14.81
2010/12/16,14.81
2010/12/17,15.07
2010/12/20,15.01
2010/12/21,14.97
2010/12/22,15.01
2010/12/23,14.94
2010/12/24,14.97
2010/12/27,15.20
2010/12/28,15.24
2010/12/29,16.30
2010/12/30,16.00
2010/12/31,16.06
2011/1/3,16.30
2011/1/4,15.93
2011/1/5,15.37
2011/1/6,15.40
2011/1/7,14.97
2011/1/10,15.01
2011/1/11,15.17
2011/1/12,15.40
2011/1/13,15.34
2011/1/14,15.34
2011/1/17,15.07
2011/1/18,15.47
2011/1/19,15.47
2011/1/20,15.34
2011/1/21,15.24
2011/1/24,15.27
2011/1/25,15.44
2011/1/26,15.54
2011/1/27,15.50
2011/1/28,15.63
2011/2/7,14.77
2011/2/8,15.60
2011/2/9,15.44
2011/2/10,14.74
2011/2/11,14.05
2011/2/14,14.08
2011/2/15,13.88
2011/2/16,14.01
2011/2/17,13.78
2011/2/18,14.44
2011/2/21,14.41
2011/2/22,14.18
2011/2/23,14.05
2011/2/24,13.92
2011/2/25,13.88
