date, price
1995/3/9,18.37
1995/3/10,18.04
1995/3/13,18.21
1995/3/14,18.2
1995/3/15,18.18
1995/3/16,18.34
1995/3/17,18.28
1995/3/20,18.65
1995/3/21,18.62
1995/3/22,18.97
1995/3/23,19
1995/3/24,18.98
1995/3/27,19.14
1995/3/28,19.16
1995/3/29,19.31
1995/3/30,19.27
1995/3/31,19.35
1995/4/3,19.16
1995/4/4,19.23
1995/4/5,19.58
1995/4/6,19.79
1995/4/7,19.82
1995/4/10,19.65
1995/4/11,19.93
1995/4/12,20.1
1995/4/13,19.55
1995/4/17,20
1995/4/18,20.07
1995/4/19,20.5
1995/4/20,20.82
1995/4/21,20.45
1995/4/24,20.47
1995/4/25,20.38
1995/4/26,20.32
1995/4/27,20.45
1995/4/28,20.53
1995/5/1,20.8
1995/5/2,20.55
1995/5/3,20.25
1995/5/4,20.33
1995/5/5,20.42
1995/5/8,20.5
1995/5/9,20.33
1995/5/10,19.78
1995/5/11,19.88
1995/5/12,19.53
1995/5/15,19.92
1995/5/16,20.17
1995/5/17,20.11
1995/5/18,20.1
1995/5/19,20.1
1995/5/22,20.15
1995/5/23,19.89
1995/5/24,19.88
1995/5/25,19.52
1995/5/26,19.36
1995/5/30,18.88
1995/5/31,18.91
1995/6/1,18.97
1995/6/2,19.15
1995/6/5,19.28
1995/6/6,19.32
1995/6/7,19.22
1995/6/8,19.11
1995/6/9,19
1995/6/12,18.87
1995/6/13,18.96
1995/6/14,19.13
1995/6/15,19.19
1995/6/16,18.98
1995/6/19,18.67
1995/6/20,18.35
1995/6/21,18
1995/6/22,17.66
1995/6/23,17.69
1995/6/26,17.68
1995/6/27,17.87
1995/6/28,18.16
1995/6/29,18.01
1995/6/30,17.59
1995/7/5,17.22
1995/7/6,17.43
1995/7/7,17.52
1995/7/10,17.37
1995/7/11,17.44
1995/7/12,17.65
1995/7/13,17.6
1995/7/14,17.39
1995/7/17,17.38
1995/7/18,17.37
1995/7/19,17.48
1995/7/20,17.34
1995/7/21,16.95
1995/7/24,16.92
1995/7/25,17.03
1995/7/26,17.6
1995/7/27,17.72
1995/7/28,17.59
1995/7/31,17.64
1995/8/1,17.84
1995/8/2,17.88
1995/8/3,18.02
1995/8/4,17.75
1995/8/7,17.78
1995/8/8,17.83
1995/8/9,17.95
1995/8/10,17.91
1995/8/11,18
1995/8/14,17.81
1995/8/15,17.58
1995/8/16,17.57
1995/8/17,17.68
1995/8/18,17.89
1995/8/21,18.28
1995/8/22,18.66
1995/8/23,18.21
1995/8/24,18.01
1995/8/25,18.05
1995/8/28,18.09
1995/8/29,17.92
1995/8/30,17.98
1995/8/31,17.93
1995/9/1,18.06
1995/9/5,18.63
1995/9/6,18.6
1995/9/7,18.4
1995/9/8,18.59
1995/9/11,18.49
1995/9/12,18.66
1995/9/13,18.83
1995/9/14,18.87
1995/9/15,18.98
1995/9/18,19.08
1995/9/19,18.96
1995/9/20,19.07
1995/9/21,18.12
1995/9/22,17.73
1995/9/25,17.51
1995/9/26,17.61
1995/9/27,17.6
1995/9/28,17.81
1995/9/29,17.78
1995/10/2,17.72
1995/10/3,17.75
1995/10/4,17.69
1995/10/5,17.34
1995/10/6,17.05
1995/10/9,17.34
1995/10/10,17.43
1995/10/11,17.48
1995/10/12,17.37
1995/10/13,17.44
1995/10/16,17.6
1995/10/17,17.73
1995/10/18,17.68
1995/10/19,17.61
1995/10/20,17.45
1995/10/23,17.23
1995/10/24,17.42
1995/10/25,17.45
1995/10/26,17.68
1995/10/27,17.67
1995/10/30,17.66
1995/10/31,17.74
1995/11/1,17.78
1995/11/2,18.02
1995/11/3,18.01
1995/11/6,18.05
1995/11/7,17.8
1995/11/8,17.88
1995/11/9,17.9
1995/11/10,17.91
1995/11/13,18.05
1995/11/14,17.87
1995/11/15,17.97
1995/11/16,18.2
1995/11/17,18.85
1995/11/20,18.15
1995/11/21,18.09
1995/11/22,18.09
1995/11/27,18.39
1995/11/28,18.38
1995/11/29,18.39
1995/11/30,18.34
1995/12/1,18.48
1995/12/4,18.64
1995/12/5,18.74
1995/12/6,18.81
1995/12/7,18.88
1995/12/8,18.99
1995/12/11,19.14
1995/12/12,18.79
1995/12/13,19.01
1995/12/14,19.15
1995/12/15,19.52
1995/12/18,19.82
1995/12/19,19.74
1995/12/20,19.11
1995/12/21,19.05
1995/12/22,19.19
1995/12/26,19.29
1995/12/27,19.52
1995/12/28,19.6
1995/12/29,19.57
1996/1/2,19.83
1996/1/3,19.95
1996/1/4,20.08
1996/1/5,20.28
1996/1/9,20.52
1996/1/10,19.94
1996/1/11,19.78
1996/1/12,18.92
1996/1/15,18.52
1996/1/16,18.78
1996/1/17,18.57
1996/1/18,19.2
1996/1/19,19.22
1996/1/22,18.74
1996/1/23,18.15
1996/1/24,18.32
1996/1/25,18.28
1996/1/26,17.75
1996/1/29,17.88
1996/1/30,17.7
1996/1/31,17.78
1996/2/1,18.08
1996/2/2,18
1996/2/5,17.93
1996/2/6,17.72
1996/2/7,17.8
1996/2/8,17.82
1996/2/9,17.98
1996/2/12,18.02
1996/2/13,18.95
1996/2/14,19.13
1996/2/15,19.09
1996/2/16,19.28
1996/2/20,23
1996/2/21,20
1996/2/22,19.95
1996/2/23,19.94
1996/2/26,19.55
1996/2/27,19.82
1996/2/28,19.81
1996/2/29,19.62
1996/3/1,19.7
1996/3/4,19.55
1996/3/5,19.57
1996/3/6,20.2
1996/3/7,20.29
1996/3/8,19.96
1996/3/11,19.99
1996/3/12,20.55
1996/3/13,20.86
1996/3/14,21.2
1996/3/15,22.1
1996/3/18,23.39
1996/3/19,24.64
1996/3/20,25.6
1996/3/21,21.1
1996/3/22,22.15
1996/3/25,22.45
1996/3/26,22.59
1996/3/27,22.48
1996/3/28,21.83
1996/3/29,21.65
1996/4/1,22.3
1996/4/2,22.78
1996/4/3,22.75
1996/4/4,22.8
1996/4/8,23.52
1996/4/9,23.37
1996/4/10,24.25
1996/4/11,25.45
1996/4/12,25.25
1996/4/15,25.1
1996/4/16,25.7
1996/4/17,24.75
1996/4/18,24.75
1996/4/19,24.05
1996/4/22,24.4
1996/4/23,22.75
1996/4/24,23.3
1996/4/25,22.58
1996/4/26,22.4
1996/4/29,22.55
1996/4/30,22.38
1996/5/1,21.2
1996/5/2,21.45
1996/5/3,21.24
1996/5/6,21.62
1996/5/7,21.32
1996/5/8,21.23
1996/5/9,21.23
1996/5/10,21.04
1996/5/13,21.43
1996/5/14,21.55
1996/5/15,21.53
1996/5/16,21.51
1996/5/17,20.93
1996/5/20,22.6
1996/5/21,22.9
1996/5/22,21.67
1996/5/23,21.56
1996/5/24,21.38
1996/5/28,21.6
1996/5/29,21.14
1996/5/30,20.74
1996/5/31,20.1
1996/6/3,19.98
1996/6/4,20.49
1996/6/5,20.52
1996/6/6,20.07
1996/6/7,20.3
1996/6/10,20.48
1996/6/11,20.28
1996/6/12,20.3
1996/6/13,20.2
1996/6/14,20.4
1996/6/17,22.2
1996/6/18,22.05
1996/6/19,21.67
1996/6/20,20.95
1996/6/21,20.3
1996/6/24,20.13
1996/6/25,20.08
1996/6/26,20.7
1996/6/27,21.3
1996/6/28,21.25
1996/7/1,21.65
1996/7/2,21.51
1996/7/3,21.43
1996/7/8,21.85
1996/7/9,21.45
1996/7/10,21.74
1996/7/11,21.98
1996/7/12,22
1996/7/15,22.5
1996/7/16,22.55
1996/7/17,22.42
1996/7/18,21.95
1996/7/19,21.83
1996/7/22,21.7
1996/7/23,21.1
1996/7/24,21.23
1996/7/25,20.93
1996/7/26,20.76
1996/7/29,20.44
1996/7/30,20.4
1996/7/31,20.57
1996/8/1,21.15
1996/8/2,21.45
1996/8/5,21.75
1996/8/6,21.28
1996/8/7,21.5
1996/8/8,21.71
1996/8/9,21.62
1996/8/12,22.25
1996/8/13,22.43
1996/8/14,22.43
1996/8/15,22.08
1996/8/16,22.7
1996/8/19,23.35
1996/8/20,23.2
1996/8/21,22.09
1996/8/22,22.35
1996/8/23,22.37
1996/8/26,22.05
1996/8/27,21.87
1996/8/28,22.1
1996/8/29,22.41
1996/8/30,22.38
1996/9/3,24.25
1996/9/4,23.65
1996/9/5,23.52
1996/9/6,23.89
1996/9/9,24
1996/9/10,24.23
1996/9/11,24.98
1996/9/12,25.3
1996/9/13,25.35
1996/9/16,24.5
1996/9/17,23.73
1996/9/18,23.9
1996/9/19,23.88
1996/9/20,23.8
1996/9/23,23.4
1996/9/24,24.1
1996/9/25,24.54
1996/9/26,24.62
1996/9/27,24.66
1996/9/30,24.8
1996/10/1,24.48
1996/10/2,24.65
1996/10/3,24.87
1996/10/4,25.08
1996/10/7,25.28
1996/10/8,25.6
1996/10/9,25.53
1996/10/10,25.05
1996/10/11,24.7
1996/10/14,25.68
1996/10/15,25.72
1996/10/16,25.7
1996/10/17,25.54
1996/10/18,25.85
1996/10/21,26.05
1996/10/22,26.1
1996/10/23,25.55
1996/10/24,24.9
1996/10/25,24.9
1996/10/28,25.35
1996/10/29,24.78
1996/10/30,24.35
1996/10/31,24.6
1996/11/1,23.47
1996/11/4,23.34
1996/11/5,23.09
1996/11/6,23.15
1996/11/7,23.04
1996/11/8,23.7
1996/11/11,23.84
1996/11/12,23.48
1996/11/13,24.15
1996/11/14,24.45
1996/11/15,24.43
1996/11/18,24.22
1996/11/19,24.55
1996/11/20,24.95
1996/11/21,23.95
1996/11/22,24.31
1996/11/25,23.95
1996/11/26,23.83
1996/11/27,23.92
1996/12/2,24.85
1996/12/3,25
1996/12/4,25.18
1996/12/5,25.63
1996/12/6,25.7
1996/12/9,25.59
1996/12/10,25.27
1996/12/11,24.47
1996/12/12,23.82
1996/12/13,24.5
1996/12/16,25.95
1996/12/17,25.8
1996/12/18,26.2
1996/12/19,26.8
1996/12/20,25.5
1996/12/23,25.17
1996/12/24,25.15
1996/12/26,25.2
1996/12/27,25.38
1996/12/30,25.55
1996/12/31,25.97
1997/1/2,26.05
1997/1/3,25.78
1997/1/6,26.47
1997/1/7,26.45
1997/1/8,26.65
1997/1/9,26.74
1997/1/10,26.41
1997/1/13,26.5
1997/1/14,25.35
1997/1/15,26.12
1997/1/16,26
1997/1/17,25.85
1997/1/20,25.63
1997/1/21,25.25
1997/1/22,24.58
1997/1/23,24.75
1997/1/24,24.4
1997/1/27,24.26
1997/1/28,24.17
1997/1/29,24.55
1997/1/30,25
1997/1/31,24.87
1997/2/3,24.35
1997/2/4,24.43
1997/2/5,24.23
1997/2/6,23.92
1997/2/7,23.23
1997/2/10,22.5
1997/2/11,22.62
1997/2/12,22.75
1997/2/13,22.1
1997/2/14,22.48
1997/2/18,22.67
1997/2/19,22.82
1997/2/20,22.78
1997/2/21,21.75
1997/2/24,21.45
1997/2/25,21.31
1997/2/26,21.4
1997/2/27,21.29
1997/2/28,20.86
1997/3/3,20.5
1997/3/4,20.89
1997/3/5,20.96
1997/3/6,21.15
1997/3/7,21.37
1997/3/10,21.27
1997/3/11,20.64
1997/3/12,20.85
1997/3/13,21.11
1997/3/14,21.45
1997/3/17,21.4
1997/3/18,22.25
1997/3/19,22.65
1997/3/20,22.5
1997/3/21,22.22
1997/3/24,21.59
1997/3/25,21.28
1997/3/26,21.42
1997/3/27,20.85
1997/3/31,20.88
1997/4/1,20.65
1997/4/2,20.42
1997/4/3,19.79
1997/4/4,19.71
1997/4/7,19.62
1997/4/8,19.5
1997/4/9,19.77
1997/4/10,19.9
1997/4/11,19.74
1997/4/14,20.03
1997/4/15,20.09
1997/4/16,19.85
1997/4/17,19.58
1997/4/18,19.97
1997/4/21,20.49
1997/4/22,20.55
1997/4/23,19.78
1997/4/24,20.05
1997/4/25,20.22
1997/4/28,20.03
1997/4/29,20.49
1997/4/30,20.53
1997/5/1,20.29
1997/5/2,20
1997/5/5,19.88
1997/5/6,19.84
1997/5/7,19.9
1997/5/8,20.38
1997/5/9,20.55
1997/5/12,21.55
1997/5/13,21.47
1997/5/14,21.45
1997/5/15,21.48
1997/5/16,22.4
1997/5/19,22.07
1997/5/20,21.8
1997/5/21,21.95
1997/5/22,22.08
1997/5/23,21.97
1997/5/27,21.57
1997/5/28,20.98
1997/5/29,21.28
1997/5/30,21.05
1997/6/2,21.17
1997/6/3,21.02
1997/6/4,20.38
1997/6/5,20.2
1997/6/6,19.85
1997/6/9,18.96
1997/6/10,18.98
1997/6/11,19.2
1997/6/12,18.81
1997/6/13,19.17
1997/6/16,19.18
1997/6/17,19.47
1997/6/18,19.17
1997/6/19,19.05
1997/6/20,18.74
1997/6/23,19.22
1997/6/24,19.45
1997/6/25,19.75
1997/6/26,19.6
1997/6/27,19.55
1997/6/30,19.9
1997/7/1,20.27
1997/7/2,20.39
1997/7/3,20.38
1997/7/7,20.4
1997/7/8,19.78
1997/7/9,19.76
1997/7/10,19.52
1997/7/11,19.44
1997/7/14,19.68
1997/7/15,19.8
1997/7/16,19.8
1997/7/17,20.24
1997/7/18,20.03
1997/7/21,19.32
1997/7/22,19.39
1997/7/23,19.71
1997/7/24,19.82
1997/7/25,20.2
1997/7/28,20.07
1997/7/29,20.01
1997/7/30,20.33
1997/7/31,20.5
1997/8/1,20.32
1997/8/4,20.92
1997/8/5,20.94
1997/8/6,20.92
1997/8/7,20.63
1997/8/8,20.15
1997/8/11,19.75
1997/8/12,20.02
1997/8/13,20.3
1997/8/14,20.45
1997/8/15,20.17
1997/8/18,20.05
1997/8/19,20.35
1997/8/20,20.25
1997/8/21,20.22
1997/8/22,19.88
1997/8/25,19.77
1997/8/26,19.42
1997/8/27,19.85
1997/8/28,19.95
1997/8/29,19.76
1997/9/2,19.88
1997/9/3,19.79
1997/9/4,19.69
1997/9/5,19.99
1997/9/8,19.75
1997/9/9,19.61
1997/9/10,19.63
1997/9/11,19.72
1997/9/12,19.47
1997/9/15,19.45
1997/9/16,19.85
1997/9/17,19.67
1997/9/18,19.6
1997/9/19,19.44
1997/9/22,19.66
1997/9/23,19.98
1997/9/24,20.04
1997/9/25,20.47
1997/9/26,20.92
1997/9/29,21.3
1997/9/30,21.48
1997/10/1,21.33
1997/10/2,21.85
1997/10/3,23.15
1997/10/6,23.03
1997/10/7,22.27
1997/10/8,22.34
1997/10/9,22.3
1997/10/10,22.2
1997/10/13,22
1997/10/14,21.54
1997/10/15,20.88
1997/10/16,21.02
1997/10/17,21.55
1997/10/20,20.75
1997/10/21,20.77
1997/10/22,21.57
1997/10/23,21.55
1997/10/24,21.46
1997/10/27,21.44
1997/10/28,21.08
1997/10/29,20.95
1997/10/30,21.25
1997/10/31,21.42
1997/11/3,21.55
1997/11/4,21.03
1997/11/5,20.75
1997/11/6,20.6
1997/11/7,21.06
1997/11/10,21.1
1997/11/11,20.63
1997/11/12,20.6
1997/11/13,20.79
1997/11/14,21.15
1997/11/17,20.92
1997/11/18,20.41
1997/11/19,20.09
1997/11/20,20.39
1997/11/21,19.82
1997/11/24,19.85
1997/11/25,19.93
1997/11/26,19.72
1997/12/1,19.07
1997/12/2,18.88
1997/12/3,18.91
1997/12/4,18.93
1997/12/5,19
1997/12/8,19.07
1997/12/9,18.89
1997/12/10,18.8
1997/12/11,18.33
1997/12/12,18.43
1997/12/15,18.33
1997/12/16,18.25
1997/12/17,18.4
1997/12/18,18.65
1997/12/19,18.7
1997/12/22,18.59
1997/12/23,18.45
1997/12/24,18.42
1997/12/26,18.35
1997/12/29,18.2
1997/12/30,17.77
1997/12/31,17.84
1998/1/2,17.68
1998/1/5,17.35
1998/1/6,17.32
1998/1/7,17.08
1998/1/8,17.13
1998/1/9,17.1
1998/1/12,16.7
1998/1/13,16.85
1998/1/14,16.7
1998/1/15,16.81
1998/1/16,16.6
1998/1/20,16.83
1998/1/21,16.64
1998/1/22,16.39
1998/1/23,16.25
1998/1/26,17.32
1998/1/27,17.4
1998/1/28,17.49
1998/1/29,18.06
1998/1/30,17.94
1998/2/2,17.2
1998/2/3,17.17
1998/2/4,16.66
1998/2/5,16.88
1998/2/6,17
1998/2/9,16.85
1998/2/10,16.73
1998/2/11,16.66
1998/2/12,16.18
1998/2/13,16.23
1998/2/17,15.88
1998/2/18,16.35
1998/2/19,16.59
1998/2/20,16.39
1998/2/23,16.03
1998/2/24,15.56
1998/2/25,15.68
1998/2/26,15.86
1998/2/27,15.58
1998/3/2,15.7
1998/3/3,15.6
1998/3/4,15.47
1998/3/5,15.55
1998/3/6,15.39
1998/3/9,14.83
1998/3/10,14.52
1998/3/11,14.56
1998/3/12,14.36
1998/3/13,14.38
1998/3/16,14.05
1998/3/17,13.37
1998/3/18,14.5
1998/3/19,14.66
1998/3/20,14.55
1998/3/23,17.5
1998/3/24,16.53
1998/3/25,16.5
1998/3/26,17.2
1998/3/27,17.04
1998/3/30,16.9
1998/3/31,16.26
1998/4/1,15.78
1998/4/2,15.8
1998/4/3,16.08
1998/4/6,15.95
1998/4/7,15.48
1998/4/8,15.68
1998/4/9,15.8
1998/4/13,15.68
1998/4/14,15.35
1998/4/15,15.6
1998/4/16,16
1998/4/17,16.2
1998/4/20,15.59
1998/4/21,15.61
1998/4/22,16
1998/4/23,15.7
1998/4/24,15.36
1998/4/27,15.45
1998/4/28,15.8
1998/4/29,15.8
1998/4/30,15.49
1998/5/1,16.3
1998/5/4,16.1
1998/5/5,15.92
1998/5/6,15.54
1998/5/7,15.68
1998/5/8,15.37
1998/5/11,15.49
1998/5/12,15.39
1998/5/13,15.32
1998/5/14,15.3
1998/5/15,15.15
1998/5/18,14.52
1998/5/19,14.1
1998/5/20,15.08
1998/5/21,14.67
1998/5/22,14.89
1998/5/26,14.9
1998/5/27,15.07
1998/5/28,15.07
1998/5/29,15.25
1998/6/1,15.23
1998/6/2,15.1
1998/6/3,14.95
1998/6/4,15.57
1998/6/5,15.4
1998/6/8,15.02
1998/6/9,14.55
1998/6/10,13.94
1998/6/11,13.6
1998/6/12,12.99
1998/6/15,12.7
1998/6/16,12.35
1998/6/17,13.1
1998/6/18,12.6
1998/6/19,12.03
1998/6/22,13.7
1998/6/23,14.83
1998/6/24,14.83
1998/6/25,14.55
1998/6/26,14.3
1998/6/29,14.45
1998/6/30,14.55
1998/7/1,14.4
1998/7/2,14.67
1998/7/6,14.74
1998/7/7,13.92
1998/7/8,14.16
1998/7/9,14.14
1998/7/10,14.08
1998/7/13,14.05
1998/7/14,14.74
1998/7/15,15
1998/7/16,14.93
1998/7/17,14.53
1998/7/20,14
1998/7/21,13.85
1998/7/22,14.24
1998/7/23,14.28
1998/7/24,13.96
1998/7/27,14.24
1998/7/28,14.45
1998/7/29,14.28
1998/7/30,14.48
1998/7/31,14.35
1998/8/3,14.25
1998/8/4,13.88
1998/8/5,14.15
1998/8/6,13.92
1998/8/7,13.95
1998/8/10,13.85
1998/8/11,13.1
1998/8/12,12.97
1998/8/13,13.5
1998/8/14,13.42
1998/8/17,13.5
1998/8/18,13.25
1998/8/19,13.22
1998/8/20,13.8
1998/8/21,14
1998/8/24,13.67
1998/8/25,13.85
1998/8/26,13.84
1998/8/27,13.6
1998/8/28,13.52
1998/8/31,13.58
1998/9/1,13.78
1998/9/2,13.78
1998/9/3,14.76
1998/9/4,14.97
1998/9/8,14.58
1998/9/9,14.49
1998/9/10,14.89
1998/9/11,15.11
1998/9/14,14.68
1998/9/15,14.75
1998/9/16,14.78
1998/9/17,14.92
1998/9/18,15.55
1998/9/21,15.76
1998/9/22,15.75
1998/9/23,16.1
1998/9/24,16.2
1998/9/25,16.11
1998/9/28,16.1
1998/9/29,16
1998/9/30,16.18
1998/10/1,16.36
1998/10/2,15.67
1998/10/5,15.73
1998/10/6,15.56
1998/10/7,15.59
1998/10/8,15.08
1998/10/9,14.62
1998/10/12,14.7
1998/10/13,14.58
1998/10/14,14.34
1998/10/15,14.18
1998/10/16,14.31
1998/10/19,14.38
1998/10/20,13.52
1998/10/21,14.4
1998/10/22,14.18
1998/10/23,14.32
1998/10/26,14.49
1998/10/27,14.58
1998/10/28,14.3
1998/10/29,14.42
1998/10/30,14.45
1998/11/2,14.81
1998/11/3,14.42
1998/11/4,14.3
1998/11/5,14.2
1998/11/6,14.24
1998/11/9,14.12
1998/11/10,13.64
1998/11/11,13.9
1998/11/12,13.94
1998/11/13,14.22
1998/11/16,13.44
1998/11/17,12.91
1998/11/18,12.6
1998/11/19,12.55
1998/11/20,12.31
1998/11/23,13.1
1998/11/24,12.53
1998/11/25,12.36
1998/11/30,11.98
1998/12/1,11.43
1998/12/2,11.32
1998/12/3,11.65
1998/12/4,11.36
1998/12/7,11.55
1998/12/8,11.83
1998/12/9,11.46
1998/12/10,11.25
1998/12/11,11.02
1998/12/14,11.34
1998/12/15,11.69
1998/12/16,12.6
1998/12/17,12.62
1998/12/18,11.21
1998/12/21,11.25
1998/12/22,11.25
1998/12/23,11.47
1998/12/24,11.4
1998/12/28,11.56
1998/12/29,11.74
1998/12/30,11.81
1998/12/31,12.14
1999/1/4,12.42
1999/1/5,12.42
1999/1/6,12.85
1999/1/7,13.25
1999/1/8,13.25
1999/1/11,13.75
1999/1/12,13.5
1999/1/13,12.95
1999/1/14,12.54
1999/1/15,12.35
1999/1/19,12.5
1999/1/20,12.08
1999/1/21,12.55
1999/1/22,12.81
1999/1/25,12.78
1999/1/26,12.55
1999/1/27,12.44
1999/1/28,12.47
1999/1/29,12.8
1999/2/1,12.9
1999/2/2,12.35
1999/2/3,12.69
1999/2/4,12.43
1999/2/5,12.1
1999/2/8,11.94
1999/2/9,11.79
1999/2/10,11.94
1999/2/11,11.98
1999/2/12,12.07
1999/2/16,11.96
1999/2/17,11.65
1999/2/18,12.19
1999/2/19,12.05
1999/2/22,12.03
1999/2/23,12.57
1999/2/24,12.74
1999/2/25,12.8
1999/2/26,12.73
1999/3/1,12.55
1999/3/2,12.55
1999/3/3,12.99
1999/3/4,13.5
1999/3/5,13.5
1999/3/8,14.03
1999/3/9,14.03
1999/3/10,14.75
1999/3/11,14.8
1999/3/12,15.11
1999/3/15,14.7
1999/3/16,14.52
1999/3/17,15.15
1999/3/18,15.55
1999/3/19,15.28
1999/3/22,15.6
1999/3/23,15.74
1999/3/24,15.83
1999/3/25,15.73
1999/3/26,16.2
1999/3/29,16.48
1999/3/30,16.84
1999/3/31,17.05
1999/4/1,16.7
1999/4/5,17.03
1999/4/6,16.97
1999/4/7,16.79
1999/4/8,16.25
1999/4/9,16.84
1999/4/12,16.74
1999/4/13,16.8
1999/4/14,16.76
1999/4/15,17
1999/4/16,17.46
1999/4/19,17.85
1999/4/20,18.15
1999/4/21,18.05
1999/4/22,18.22
1999/4/23,18.18
1999/4/26,17.99
1999/4/27,17.83
1999/4/28,18.54
1999/4/29,18.58
1999/4/30,18.83
1999/5/3,19
1999/5/4,18.98
1999/5/5,19.05
1999/5/6,18.93
1999/5/7,18.35
1999/5/10,18.55
1999/5/11,18.6
1999/5/12,18.06
1999/5/13,18.1
1999/5/14,18.4
1999/5/17,18
1999/5/18,17.84
1999/5/19,17.32
1999/5/20,17.2
1999/5/21,17.43
1999/5/24,17.43
1999/5/25,17.18
1999/5/26,17.55
1999/5/27,17.48
1999/5/28,17.19
1999/6/1,16.88
1999/6/2,16.74
1999/6/3,16.75
1999/6/4,17.38
1999/6/7,18.08
1999/6/8,18.07
1999/6/9,18.03
1999/6/10,18.17
1999/6/11,18.45
1999/6/14,18.75
1999/6/15,18.65
1999/6/16,18.74
1999/6/17,18.25
1999/6/18,18.35
1999/6/21,18
1999/6/22,17.83
1999/6/23,18.49
1999/6/24,18.63
1999/6/25,18.42
1999/6/28,18.41
1999/6/29,18.5
1999/6/30,19.37
1999/7/1,19.56
1999/7/2,19.7
1999/7/6,20.08
1999/7/7,19.84
1999/7/8,20.25
1999/7/9,19.98
1999/7/12,19.94
1999/7/13,20.25
1999/7/14,20.3
1999/7/15,20.25
1999/7/16,20.7
1999/7/19,20.7
1999/7/20,20.25
1999/7/21,19.86
1999/7/22,19.98
1999/7/23,20.65
1999/7/26,20.69
1999/7/27,20.51
1999/7/28,20.75
1999/7/29,21.12
1999/7/30,21.1
1999/8/2,20.55
1999/8/3,20.53
1999/8/4,20.75
1999/8/5,20.64
1999/8/6,20.92
1999/8/9,21.3
1999/8/10,21.35
1999/8/11,21.79
1999/8/12,21.63
1999/8/13,21.93
1999/8/16,21.7
1999/8/17,21.78
1999/8/18,21.68
1999/8/19,21.9
1999/8/20,21.95
1999/8/23,22.1
1999/8/24,21.64
1999/8/25,21.29
1999/8/26,21
1999/8/27,21.3
1999/8/30,22.08
1999/8/31,22.28
1999/9/1,22.29
1999/9/2,21.9
1999/9/3,22.04
1999/9/7,22.74
1999/9/8,22.86
1999/9/9,23.33
1999/9/10,23.6
1999/9/13,24.29
1999/9/14,24.41
1999/9/15,24.49
1999/9/16,24.8
1999/9/17,24.85
1999/9/20,24.8
1999/9/21,24.79
1999/9/22,24.35
1999/9/23,24.99
1999/9/24,24.96
1999/9/27,24.82
1999/9/28,24.63
1999/9/29,25.12
1999/9/30,24.7
1999/10/1,24.85
1999/10/4,24.54
1999/10/5,23.79
1999/10/6,23.6
1999/10/7,23.3
1999/10/8,22.46
1999/10/11,21.35
1999/10/12,22.35
1999/10/13,23.16
1999/10/14,23.1
1999/10/15,22.9
1999/10/18,23.01
1999/10/19,22.61
1999/10/20,22.5
1999/10/21,22.84
1999/10/22,23.52
1999/10/25,23.86
1999/10/26,23.54
1999/10/27,23.34
1999/10/28,22.95
1999/10/29,22.04
1999/11/1,22.55
1999/11/2,22.77
1999/11/3,22.83
1999/11/4,23.23
1999/11/5,23.5
1999/11/8,23.33
1999/11/9,24.07
1999/11/10,24.98
1999/11/11,24.64
1999/11/12,24.95
1999/11/15,25.45
1999/11/16,25.75
1999/11/17,26.7
1999/11/18,26.8
1999/11/19,27
1999/11/22,27.15
1999/11/23,27.05
1999/11/24,27.1
1999/11/29,26.55
1999/11/30,26.3
1999/12/1,25.25
1999/12/2,25.85
1999/12/3,26
1999/12/6,26.72
1999/12/7,26.67
1999/12/8,26.65
1999/12/9,26.76
1999/12/10,26.15
1999/12/13,25.65
1999/12/14,25.8
1999/12/15,26.9
1999/12/16,26.92
1999/12/17,27
1999/12/20,26.74
1999/12/21,26.4
1999/12/22,26.45
1999/12/23,26
1999/12/27,26.38
1999/12/28,26.85
1999/12/29,27.02
1999/12/30,26.82
2000/1/4,25.69
2000/1/5,25.61
2000/1/6,25.34
2000/1/7,25
2000/1/10,24.75
2000/1/11,25.8
2000/1/12,26.55
2000/1/13,27.12
2000/1/14,28.1
2000/1/18,29
2000/1/19,29.68
2000/1/20,29.95
2000/1/21,29.1
2000/1/24,28.69
2000/1/25,28.55
2000/1/26,28.77
2000/1/27,28.1
2000/1/28,27.55
2000/1/31,27.9
2000/2/1,28.4
2000/2/2,28.65
2000/2/3,28.4
2000/2/4,28.87
2000/2/7,28.9
2000/2/8,28.49
2000/2/9,28.84
2000/2/10,29.5
2000/2/11,29.94
2000/2/14,30.3
2000/2/15,30.45
2000/2/16,30.24
2000/2/17,30.05
2000/2/18,29.6
2000/2/22,30.3
2000/2/23,29.45
2000/2/24,30.15
2000/2/25,30.83
2000/2/28,30.59
2000/2/29,30.63
2000/3/1,31.8
2000/3/2,32.15
2000/3/3,31.84
2000/3/6,32.2
2000/3/7,34.2
2000/3/8,34.37
2000/3/9,32.05
2000/3/10,31.99
2000/3/13,32.25
2000/3/14,32.25
2000/3/15,31.92
2000/3/16,31.2
2000/3/17,31.4
2000/3/20,30.71
2000/3/21,29.65
2000/3/22,28.25
2000/3/23,27.78
2000/3/24,28.15
2000/3/27,28.02
2000/3/28,27.94
2000/3/29,27.26
2000/3/30,26.75
2000/3/31,27.15
2000/4/3,27.12
2000/4/4,26.39
2000/4/5,25.85
2000/4/6,26.1
2000/4/7,25.78
2000/4/10,24.9
2000/4/11,24.38
2000/4/12,25.5
